iter	Passed	Remaining
737	334	118
738	334	118
739	335	117
740	335	117
741	335	116
742	336	116
743	336	115
744	336	115
745	337	114
746	337	114
747	338	113
748	338	113
749	338	112
750	339	112
751	339	111
752	339	111
753	340	111
754	340	110
755	341	110
756	341	109
757	342	109
758	342	108
759	342	108
760	343	107
761	343	107
762	344	106
763	344	106
764	344	105
765	345	105
766	345	105
767	346	104
768	346	104
769	346	103
770	347	103
771	347	102
772	347	102
773	347	101
774	348	101
775	348	100
776	349	100
777	349	99
778	349	99
779	350	98
780	350	98
781	351	97
782	351	97
783	351	96
784	352	96
785	352	96
786	353	95
787	353	95
788	353	94
789	354	94
790	354	93
791	354	93
792	355	92
793	355	92
794	355	91
795	356	91
796	356	90
797	356	90
798	357	89
799	357	89
800	358	88
801	358	88
802	358	88
803	359	87
804	359	87
805	360	86
806	360	86
807	361	85
808	361	85
809	361	84
810	362	84
811	362	83
812	362	83
813	363	82
814	363	82
815	363	82
816	364	81
817	364	81
818	365	80
819	365	80
820	365	79
821	366	79
822	366	78
823	367	78
824	367	77
825	367	77
826	368	77
827	368	76
828	368	76
829	369	75
830	369	75
831	370	74
832	370	74
833	370	73
834	371	73
835	371	72
836	371	72
837	372	71
838	372	71
839	372	70
840	373	70
841	373	70
842	374	69
843	374	69
844	374	68
845	375	68
846	375	67
847	376	67
848	376	66
849	377	66
850	377	66
851	378	65
852	378	65
853	379	64
854	379	64
855	379	63
856	380	63
857	380	63
858	381	62
859	381	62
860	382	61
861	382	61
862	382	60
863	383	60
864	383	59
865	384	59
866	384	58
867	384	58
868	385	58
869	385	57
870	386	57
871	386	56
872	387	56
873	387	55
874	388	55
875	388	55
876	389	54
877	389	54
878	390	53
879	390	53
880	390	52
881	391	52
882	391	51
883	392	51
884	392	50
885	392	50
886	393	50
887	393	49
888	393	49
889	394	48
890	394	48
891	395	47
892	395	47
893	395	46
894	396	46
895	396	46
896	397	45
897	397	45
898	397	44
899	398	44
900	398	43
901	399	43
902	399	42
903	400	42
904	400	42
905	401	41
906	401	41
907	401	40
908	402	40
909	403	39
910	403	39
911	404	39
912	404	38
913	404	38
914	405	37
915	405	37
916	406	36
917	406	36
918	407	35
919	407	35
920	407	34
921	408	34
922	408	34
923	409	33
924	409	33
925	410	32
926	410	32
927	410	31
928	411	31
929	411	30
930	412	30
931	412	30
932	412	29
933	413	29
934	413	28
935	414	28
936	414	27
937	414	27
938	415	26
939	415	26
940	416	26
941	416	25
942	416	25
943	416	24
944	417	24
945	417	23
946	417	23
947	418	22
948	418	22
949	419	22
950	419	21
951	420	21
952	420	20
953	420	20
954	421	19
955	421	19
956	422	18
957	422	18
958	422	18
959	423	17
960	423	17
961	424	16
962	424	16
963	425	15
964	426	15
965	426	15
966	426	14
967	427	14
968	427	13
969	427	13
970	428	12
971	428	12
972	428	11
973	429	11
974	429	11
975	430	10
976	430	10
977	430	9
978	431	9
979	431	8
980	431	8
981	432	7
982	432	7
983	433	7
984	433	6
985	433	6
986	434	5
987	434	5
988	435	4
989	435	4
990	435	3
991	436	3
992	436	3
993	437	2
994	437	2
995	438	1
996	438	1
997	439	0
998	439	0
999	439	0
